rate,level,size
341,2,1
540,3,1
4,4,1
3717,2,2
3343,3,2
9,4,2
12104,2,3
12104,2,4
12104,2,5
7183,3,3
7183,3,4
7183,3,5
31,4,3
31,4,4
31,4,5
9694,2,6
9694,2,7
9694,2,8
9694,2,9
5200,3,6
5200,3,7
5200,3,8
5200,3,9
41,4,6
41,4,7
41,4,8
41,4,9
8186,2,10
8186,2,11
8186,2,12
8186,2,13
8186,2,14
8186,2,15
4510,3,10
4510,3,11
4510,3,12
4510,3,13
4510,3,14
4510,3,15
52,4,10
52,4,11
52,4,12
52,4,13
52,4,14
52,4,15
2776,2,16
2776,2,17
2776,2,18
2776,2,19
1386,3,16
1386,3,17
1386,3,18
1386,3,19
21,4,16
21,4,17
21,4,18
21,4,19
8356,2,20
8356,2,21
8356,2,22
8356,2,23
8356,2,24
8356,2,25
8356,2,26
8356,2,27
8356,2,28
8356,2,29
8356,2,30
8356,2,31
8356,2,32
8356,2,33
8356,2,34
8356,2,35
8356,2,36
8356,2,37
8356,2,38
8356,2,39
8356,2,40
8356,2,41
8356,2,42
8356,2,43
8356,2,44
8356,2,45
8356,2,46
8356,2,47
8356,2,48
8356,2,49
4536,3,20
4536,3,21
4536,3,22
4536,3,23
4536,3,24
4536,3,25
4536,3,26
4536,3,27
4536,3,28
4536,3,29
4536,3,30
4536,3,31
4536,3,32
4536,3,33
4536,3,34
4536,3,35
4536,3,36
4536,3,37
4536,3,38
4536,3,39
4536,3,40
4536,3,41
4536,3,42
4536,3,43
4536,3,44
4536,3,45
4536,3,46
4536,3,47
4536,3,48
4536,3,49
127,4,20
127,4,21
127,4,22
127,4,23
127,4,24
127,4,25
127,4,26
127,4,27
127,4,28
127,4,29
127,4,30
127,4,31
127,4,32
127,4,33
127,4,34
127,4,35
127,4,36
127,4,37
127,4,38
127,4,39
127,4,40
127,4,41
127,4,42
127,4,43
127,4,44
127,4,45
127,4,46
127,4,47
127,4,48
127,4,49
4055,2,50
4055,2,51
4055,2,52
4055,2,53
4055,2,54
4055,2,55
4055,2,56
4055,2,57
4055,2,58
4055,2,59
4055,2,60
4055,2,61
4055,2,62
4055,2,63
4055,2,64
4055,2,65
4055,2,66
4055,2,67
4055,2,68
4055,2,69
4055,2,70
4055,2,71
4055,2,72
4055,2,73
4055,2,74
4055,2,75
4055,2,76
4055,2,77
4055,2,78
4055,2,79
4055,2,80
4055,2,81
4055,2,82
4055,2,83
4055,2,84
4055,2,85
4055,2,86
4055,2,87
4055,2,88
4055,2,89
4055,2,90
4055,2,91
4055,2,92
4055,2,93
4055,2,94
4055,2,95
4055,2,96
4055,2,97
4055,2,98
4055,2,99
2468,3,50
2468,3,51
2468,3,52
2468,3,53
2468,3,54
2468,3,55
2468,3,56
2468,3,57
2468,3,58
2468,3,59
2468,3,60
2468,3,61
2468,3,62
2468,3,63
2468,3,64
2468,3,65
2468,3,66
2468,3,67
2468,3,68
2468,3,69
2468,3,70
2468,3,71
2468,3,72
2468,3,73
2468,3,74
2468,3,75
2468,3,76
2468,3,77
2468,3,78
2468,3,79
2468,3,80
2468,3,81
2468,3,82
2468,3,83
2468,3,84
2468,3,85
2468,3,86
2468,3,87
2468,3,88
2468,3,89
2468,3,90
2468,3,91
2468,3,92
2468,3,93
2468,3,94
2468,3,95
2468,3,96
2468,3,97
2468,3,98
2468,3,99
95,4,50
95,4,51
95,4,52
95,4,53
95,4,54
95,4,55
95,4,56
95,4,57
95,4,58
95,4,59
95,4,60
95,4,61
95,4,62
95,4,63
95,4,64
95,4,65
95,4,66
95,4,67
95,4,68
95,4,69
95,4,70
95,4,71
95,4,72
95,4,73
95,4,74
95,4,75
95,4,76
95,4,77
95,4,78
95,4,79
95,4,80
95,4,81
95,4,82
95,4,83
95,4,84
95,4,85
95,4,86
95,4,87
95,4,88
95,4,89
95,4,90
95,4,91
95,4,92
95,4,93
95,4,94
95,4,95
95,4,96
95,4,97
95,4,98
95,4,99
3693,2,100
3693,2,101
3693,2,102
3693,2,103
3693,2,104
3693,2,105
3693,2,106
3693,2,107
3693,2,108
3693,2,109
3693,2,110
3693,2,111
3693,2,112
3693,2,113
3693,2,114
3693,2,115
3693,2,116
3693,2,117
3693,2,118
3693,2,119
3693,2,120
3693,2,121
3693,2,122
3693,2,123
3693,2,124
3693,2,125
3693,2,126
3693,2,127
3693,2,128
3693,2,129
3693,2,130
3693,2,131
3693,2,132
3693,2,133
3693,2,134
3693,2,135
3693,2,136
3693,2,137
3693,2,138
3693,2,139
3693,2,140
3693,2,141
3693,2,142
3693,2,143
3693,2,144
3693,2,145
3693,2,146
3693,2,147
3693,2,148
3693,2,149
3693,2,150
3693,2,151
3693,2,152
3693,2,153
3693,2,154
3693,2,155
3693,2,156
3693,2,157
3693,2,158
3693,2,159
3693,2,160
3693,2,161
3693,2,162
3693,2,163
3693,2,164
3693,2,165
3693,2,166
3693,2,167
3693,2,168
3693,2,169
3693,2,170
3693,2,171
3693,2,172
3693,2,173
3693,2,174
3693,2,175
3693,2,176
3693,2,177
3693,2,178
3693,2,179
3693,2,180
3693,2,181
3693,2,182
3693,2,183
3693,2,184
3693,2,185
3693,2,186
3693,2,187
3693,2,188
3693,2,189
3693,2,190
3693,2,191
3693,2,192
3693,2,193
3693,2,194
3693,2,195
3693,2,196
3693,2,197
3693,2,198
3693,2,199
2031,3,100
2031,3,101
2031,3,102
2031,3,103
2031,3,104
2031,3,105
2031,3,106
2031,3,107
2031,3,108
2031,3,109
2031,3,110
2031,3,111
2031,3,112
2031,3,113
2031,3,114
2031,3,115
2031,3,116
2031,3,117
2031,3,118
2031,3,119
2031,3,120
2031,3,121
2031,3,122
2031,3,123
2031,3,124
2031,3,125
2031,3,126
2031,3,127
2031,3,128
2031,3,129
2031,3,130
2031,3,131
2031,3,132
2031,3,133
2031,3,134
2031,3,135
2031,3,136
2031,3,137
2031,3,138
2031,3,139
2031,3,140
2031,3,141
2031,3,142
2031,3,143
2031,3,144
2031,3,145
2031,3,146
2031,3,147
2031,3,148
2031,3,149
2031,3,150
2031,3,151
2031,3,152
2031,3,153
2031,3,154
2031,3,155
2031,3,156
2031,3,157
2031,3,158
2031,3,159
2031,3,160
2031,3,161
2031,3,162
2031,3,163
2031,3,164
2031,3,165
2031,3,166
2031,3,167
2031,3,168
2031,3,169
2031,3,170
2031,3,171
2031,3,172
2031,3,173
2031,3,174
2031,3,175
2031,3,176
2031,3,177
2031,3,178
2031,3,179
2031,3,180
2031,3,181
2031,3,182
2031,3,183
2031,3,184
2031,3,185
2031,3,186
2031,3,187
2031,3,188
2031,3,189
2031,3,190
2031,3,191
2031,3,192
2031,3,193
2031,3,194
2031,3,195
2031,3,196
2031,3,197
2031,3,198
2031,3,199
34,4,100
34,4,101
34,4,102
34,4,103
34,4,104
34,4,105
34,4,106
34,4,107
34,4,108
34,4,109
34,4,110
34,4,111
34,4,112
34,4,113
34,4,114
34,4,115
34,4,116
34,4,117
34,4,118
34,4,119
34,4,120
34,4,121
34,4,122
34,4,123
34,4,124
34,4,125
34,4,126
34,4,127
34,4,128
34,4,129
34,4,130
34,4,131
34,4,132
34,4,133
34,4,134
34,4,135
34,4,136
34,4,137
34,4,138
34,4,139
34,4,140
34,4,141
34,4,142
34,4,143
34,4,144
34,4,145
34,4,146
34,4,147
34,4,148
34,4,149
34,4,150
34,4,151
34,4,152
34,4,153
34,4,154
34,4,155
34,4,156
34,4,157
34,4,158
34,4,159
34,4,160
34,4,161
34,4,162
34,4,163
34,4,164
34,4,165
34,4,166
34,4,167
34,4,168
34,4,169
34,4,170
34,4,171
34,4,172
34,4,173
34,4,174
34,4,175
34,4,176
34,4,177
34,4,178
34,4,179
34,4,180
34,4,181
34,4,182
34,4,183
34,4,184
34,4,185
34,4,186
34,4,187
34,4,188
34,4,189
34,4,190
34,4,191
34,4,192
34,4,193
34,4,194
34,4,195
34,4,196
34,4,197
34,4,198
34,4,199
1367,2,200
1367,2,201
1367,2,202
1367,2,203
1367,2,204
1367,2,205
1367,2,206
1367,2,207
1367,2,208
1367,2,209
1367,2,210
1367,2,211
1367,2,212
1367,2,213
1367,2,214
1367,2,215
1367,2,216
1367,2,217
1367,2,218
1367,2,219
1367,2,220
1367,2,221
1367,2,222
1367,2,223
1367,2,224
1367,2,225
1367,2,226
1367,2,227
1367,2,228
1367,2,229
1367,2,230
1367,2,231
1367,2,232
1367,2,233
1367,2,234
1367,2,235
1367,2,236
1367,2,237
1367,2,238
1367,2,239
1367,2,240
1367,2,241
1367,2,242
1367,2,243
1367,2,244
1367,2,245
1367,2,246
1367,2,247
1367,2,248
1367,2,249
601,3,200
601,3,201
601,3,202
601,3,203
601,3,204
601,3,205
601,3,206
601,3,207
601,3,208
601,3,209
601,3,210
601,3,211
601,3,212
601,3,213
601,3,214
601,3,215
601,3,216
601,3,217
601,3,218
601,3,219
601,3,220
601,3,221
601,3,222
601,3,223
601,3,224
601,3,225
601,3,226
601,3,227
601,3,228
601,3,229
601,3,230
601,3,231
601,3,232
601,3,233
601,3,234
601,3,235
601,3,236
601,3,237
601,3,238
601,3,239
601,3,240
601,3,241
601,3,242
601,3,243
601,3,244
601,3,245
601,3,246
601,3,247
601,3,248
601,3,249
10,4,200
10,4,201
10,4,202
10,4,203
10,4,204
10,4,205
10,4,206
10,4,207
10,4,208
10,4,209
10,4,210
10,4,211
10,4,212
10,4,213
10,4,214
10,4,215
10,4,216
10,4,217
10,4,218
10,4,219
10,4,220
10,4,221
10,4,222
10,4,223
10,4,224
10,4,225
10,4,226
10,4,227
10,4,228
10,4,229
10,4,230
10,4,231
10,4,232
10,4,233
10,4,234
10,4,235
10,4,236
10,4,237
10,4,238
10,4,239
10,4,240
10,4,241
10,4,242
10,4,243
10,4,244
10,4,245
10,4,246
10,4,247
10,4,248
10,4,249
3386,2,250
3386,2,251
3386,2,252
3386,2,253
3386,2,254
3386,2,255
3386,2,256
3386,2,257
3386,2,258
3386,2,259
3386,2,260
3386,2,261
3386,2,262
3386,2,263
3386,2,264
3386,2,265
3386,2,266
3386,2,267
3386,2,268
3386,2,269
3386,2,270
3386,2,271
3386,2,272
3386,2,273
3386,2,274
3386,2,275
3386,2,276
3386,2,277
3386,2,278
3386,2,279
3386,2,280
3386,2,281
3386,2,282
3386,2,283
3386,2,284
3386,2,285
3386,2,286
3386,2,287
3386,2,288
3386,2,289
3386,2,290
3386,2,291
3386,2,292
3386,2,293
3386,2,294
3386,2,295
3386,2,296
3386,2,297
3386,2,298
3386,2,299
3386,2,300
3386,2,301
3386,2,302
3386,2,303
3386,2,304
3386,2,305
3386,2,306
3386,2,307
3386,2,308
3386,2,309
3386,2,310
3386,2,311
3386,2,312
3386,2,313
3386,2,314
3386,2,315
3386,2,316
3386,2,317
3386,2,318
3386,2,319
3386,2,320
3386,2,321
3386,2,322
3386,2,323
3386,2,324
3386,2,325
3386,2,326
3386,2,327
3386,2,328
3386,2,329
3386,2,330
3386,2,331
3386,2,332
3386,2,333
3386,2,334
3386,2,335
3386,2,336
3386,2,337
3386,2,338
3386,2,339
3386,2,340
3386,2,341
3386,2,342
3386,2,343
3386,2,344
3386,2,345
3386,2,346
3386,2,347
3386,2,348
3386,2,349
3386,2,350
3386,2,351
3386,2,352
3386,2,353
3386,2,354
3386,2,355
3386,2,356
3386,2,357
3386,2,358
3386,2,359
3386,2,360
3386,2,361
3386,2,362
3386,2,363
3386,2,364
3386,2,365
3386,2,366
3386,2,367
3386,2,368
3386,2,369
3386,2,370
3386,2,371
3386,2,372
3386,2,373
3386,2,374
3386,2,375
3386,2,376
3386,2,377
3386,2,378
3386,2,379
3386,2,380
3386,2,381
3386,2,382
3386,2,383
3386,2,384
3386,2,385
3386,2,386
3386,2,387
3386,2,388
3386,2,389
3386,2,390
3386,2,391
3386,2,392
3386,2,393
3386,2,394
3386,2,395
3386,2,396
3386,2,397
3386,2,398
3386,2,399
3386,2,400
3386,2,401
3386,2,402
3386,2,403
3386,2,404
3386,2,405
3386,2,406
3386,2,407
3386,2,408
3386,2,409
3386,2,410
3386,2,411
3386,2,412
3386,2,413
3386,2,414
3386,2,415
3386,2,416
3386,2,417
3386,2,418
3386,2,419
3386,2,420
3386,2,421
3386,2,422
3386,2,423
3386,2,424
3386,2,425
3386,2,426
3386,2,427
3386,2,428
3386,2,429
3386,2,430
3386,2,431
3386,2,432
3386,2,433
3386,2,434
3386,2,435
3386,2,436
3386,2,437
3386,2,438
3386,2,439
3386,2,440
3386,2,441
3386,2,442
3386,2,443
3386,2,444
3386,2,445
3386,2,446
3386,2,447
3386,2,448
3386,2,449
3386,2,450
3386,2,451
3386,2,452
3386,2,453
3386,2,454
3386,2,455
3386,2,456
3386,2,457
3386,2,458
3386,2,459
3386,2,460
3386,2,461
3386,2,462
3386,2,463
3386,2,464
3386,2,465
3386,2,466
3386,2,467
3386,2,468
3386,2,469
3386,2,470
3386,2,471
3386,2,472
3386,2,473
3386,2,474
3386,2,475
3386,2,476
3386,2,477
3386,2,478
3386,2,479
3386,2,480
3386,2,481
3386,2,482
3386,2,483
3386,2,484
3386,2,485
3386,2,486
3386,2,487
3386,2,488
3386,2,489
3386,2,490
3386,2,491
3386,2,492
3386,2,493
3386,2,494
3386,2,495
3386,2,496
3386,2,497
3386,2,498
3386,2,499
2449,3,250
2449,3,251
2449,3,252
2449,3,253
2449,3,254
2449,3,255
2449,3,256
2449,3,257
2449,3,258
2449,3,259
2449,3,260
2449,3,261
2449,3,262
2449,3,263
2449,3,264
2449,3,265
2449,3,266
2449,3,267
2449,3,268
2449,3,269
2449,3,270
2449,3,271
2449,3,272
2449,3,273
2449,3,274
2449,3,275
2449,3,276
2449,3,277
2449,3,278
2449,3,279
2449,3,280
2449,3,281
2449,3,282
2449,3,283
2449,3,284
2449,3,285
2449,3,286
2449,3,287
2449,3,288
2449,3,289
2449,3,290
2449,3,291
2449,3,292
2449,3,293
2449,3,294
2449,3,295
2449,3,296
2449,3,297
2449,3,298
2449,3,299
2449,3,300
2449,3,301
2449,3,302
2449,3,303
2449,3,304
2449,3,305
2449,3,306
2449,3,307
2449,3,308
2449,3,309
2449,3,310
2449,3,311
2449,3,312
2449,3,313
2449,3,314
2449,3,315
2449,3,316
2449,3,317
2449,3,318
2449,3,319
2449,3,320
2449,3,321
2449,3,322
2449,3,323
2449,3,324
2449,3,325
2449,3,326
2449,3,327
2449,3,328
2449,3,329
2449,3,330
2449,3,331
2449,3,332
2449,3,333
2449,3,334
2449,3,335
2449,3,336
2449,3,337
2449,3,338
2449,3,339
2449,3,340
2449,3,341
2449,3,342
2449,3,343
2449,3,344
2449,3,345
2449,3,346
2449,3,347
2449,3,348
2449,3,349
2449,3,350
2449,3,351
2449,3,352
2449,3,353
2449,3,354
2449,3,355
2449,3,356
2449,3,357
2449,3,358
2449,3,359
2449,3,360
2449,3,361
2449,3,362
2449,3,363
2449,3,364
2449,3,365
2449,3,366
2449,3,367
2449,3,368
2449,3,369
2449,3,370
2449,3,371
2449,3,372
2449,3,373
2449,3,374
2449,3,375
2449,3,376
2449,3,377
2449,3,378
2449,3,379
2449,3,380
2449,3,381
2449,3,382
2449,3,383
2449,3,384
2449,3,385
2449,3,386
2449,3,387
2449,3,388
2449,3,389
2449,3,390
2449,3,391
2449,3,392
2449,3,393
2449,3,394
2449,3,395
2449,3,396
2449,3,397
2449,3,398
2449,3,399
2449,3,400
2449,3,401
2449,3,402
2449,3,403
2449,3,404
2449,3,405
2449,3,406
2449,3,407
2449,3,408
2449,3,409
2449,3,410
2449,3,411
2449,3,412
2449,3,413
2449,3,414
2449,3,415
2449,3,416
2449,3,417
2449,3,418
2449,3,419
2449,3,420
2449,3,421
2449,3,422
2449,3,423
2449,3,424
2449,3,425
2449,3,426
2449,3,427
2449,3,428
2449,3,429
2449,3,430
2449,3,431
2449,3,432
2449,3,433
2449,3,434
2449,3,435
2449,3,436
2449,3,437
2449,3,438
2449,3,439
2449,3,440
2449,3,441
2449,3,442
2449,3,443
2449,3,444
2449,3,445
2449,3,446
2449,3,447
2449,3,448
2449,3,449
2449,3,450
2449,3,451
2449,3,452
2449,3,453
2449,3,454
2449,3,455
2449,3,456
2449,3,457
2449,3,458
2449,3,459
2449,3,460
2449,3,461
2449,3,462
2449,3,463
2449,3,464
2449,3,465
2449,3,466
2449,3,467
2449,3,468
2449,3,469
2449,3,470
2449,3,471
2449,3,472
2449,3,473
2449,3,474
2449,3,475
2449,3,476
2449,3,477
2449,3,478
2449,3,479
2449,3,480
2449,3,481
2449,3,482
2449,3,483
2449,3,484
2449,3,485
2449,3,486
2449,3,487
2449,3,488
2449,3,489
2449,3,490
2449,3,491
2449,3,492
2449,3,493
2449,3,494
2449,3,495
2449,3,496
2449,3,497
2449,3,498
2449,3,499
88,4,250
88,4,251
88,4,252
88,4,253
88,4,254
88,4,255
88,4,256
88,4,257
88,4,258
88,4,259
88,4,260
88,4,261
88,4,262
88,4,263
88,4,264
88,4,265
88,4,266
88,4,267
88,4,268
88,4,269
88,4,270
88,4,271
88,4,272
88,4,273
88,4,274
88,4,275
88,4,276
88,4,277
88,4,278
88,4,279
88,4,280
88,4,281
88,4,282
88,4,283
88,4,284
88,4,285
88,4,286
88,4,287
88,4,288
88,4,289
88,4,290
88,4,291
88,4,292
88,4,293
88,4,294
88,4,295
88,4,296
88,4,297
88,4,298
88,4,299
88,4,300
88,4,301
88,4,302
88,4,303
88,4,304
88,4,305
88,4,306
88,4,307
88,4,308
88,4,309
88,4,310
88,4,311
88,4,312
88,4,313
88,4,314
88,4,315
88,4,316
88,4,317
88,4,318
88,4,319
88,4,320
88,4,321
88,4,322
88,4,323
88,4,324
88,4,325
88,4,326
88,4,327
88,4,328
88,4,329
88,4,330
88,4,331
88,4,332
88,4,333
88,4,334
88,4,335
88,4,336
88,4,337
88,4,338
88,4,339
88,4,340
88,4,341
88,4,342
88,4,343
88,4,344
88,4,345
88,4,346
88,4,347
88,4,348
88,4,349
88,4,350
88,4,351
88,4,352
88,4,353
88,4,354
88,4,355
88,4,356
88,4,357
88,4,358
88,4,359
88,4,360
88,4,361
88,4,362
88,4,363
88,4,364
88,4,365
88,4,366
88,4,367
88,4,368
88,4,369
88,4,370
88,4,371
88,4,372
88,4,373
88,4,374
88,4,375
88,4,376
88,4,377
88,4,378
88,4,379
88,4,380
88,4,381
88,4,382
88,4,383
88,4,384
88,4,385
88,4,386
88,4,387
88,4,388
88,4,389
88,4,390
88,4,391
88,4,392
88,4,393
88,4,394
88,4,395
88,4,396
88,4,397
88,4,398
88,4,399
88,4,400
88,4,401
88,4,402
88,4,403
88,4,404
88,4,405
88,4,406
88,4,407
88,4,408
88,4,409
88,4,410
88,4,411
88,4,412
88,4,413
88,4,414
88,4,415
88,4,416
88,4,417
88,4,418
88,4,419
88,4,420
88,4,421
88,4,422
88,4,423
88,4,424
88,4,425
88,4,426
88,4,427
88,4,428
88,4,429
88,4,430
88,4,431
88,4,432
88,4,433
88,4,434
88,4,435
88,4,436
88,4,437
88,4,438
88,4,439
88,4,440
88,4,441
88,4,442
88,4,443
88,4,444
88,4,445
88,4,446
88,4,447
88,4,448
88,4,449
88,4,450
88,4,451
88,4,452
88,4,453
88,4,454
88,4,455
88,4,456
88,4,457
88,4,458
88,4,459
88,4,460
88,4,461
88,4,462
88,4,463
88,4,464
88,4,465
88,4,466
88,4,467
88,4,468
88,4,469
88,4,470
88,4,471
88,4,472
88,4,473
88,4,474
88,4,475
88,4,476
88,4,477
88,4,478
88,4,479
88,4,480
88,4,481
88,4,482
88,4,483
88,4,484
88,4,485
88,4,486
88,4,487
88,4,488
88,4,489
88,4,490
88,4,491
88,4,492
88,4,493
88,4,494
88,4,495
88,4,496
88,4,497
88,4,498
88,4,499
4567,2,500
4567,2,501
4567,2,502
4567,2,503
4567,2,504
4567,2,505
4567,2,506
4567,2,507
4567,2,508
4567,2,509
4567,2,510
4567,2,511
4567,2,512
4567,2,513
4567,2,514
4567,2,515
4567,2,516
4567,2,517
4567,2,518
4567,2,519
4567,2,520
4567,2,521
4567,2,522
4567,2,523
4567,2,524
4567,2,525
4567,2,526
4567,2,527
4567,2,528
4567,2,529
4567,2,530
4567,2,531
4567,2,532
4567,2,533
4567,2,534
4567,2,535
4567,2,536
4567,2,537
4567,2,538
4567,2,539
